name,col,datatype,ddfile,min,max,step
Name,name,string,,1,128,
Full Name,irln,string,,0,128,
Location,loca,string,,0,128,
Date Met,dtmt,string,,0,64,
Appearance,appe,text,,,,
Social Platform 1,smp1,select,config/database/socials.csv,,,
Social Username 1,smu1,string,,0,64,
Social Platform 2,smp2,select,config/database/socials.csv,,,
Social Username 2,smu2,string,,0,64,
Social Platform 3,smp3,select,config/database/socials.csv,,,
Social Username 3,smu3,string,,0,64,
Social Platform 4,smp4,select,config/database/socials.csv,,,
Social Username 4,smu4,string,,0,64,
Notes,note,text,,,,
Created,tcrd,time,,,,
Modified,tmod,time,,,,
